# MCP Gateway Requirements
# Install with: pip install -r requirements.txt

# Core dependencies
aiohttp>=3.9.0          # Async HTTP client/server
websockets>=12.0        # WebSocket protocol
pyyaml>=6.0             # YAML parsing for gateway.yaml

# Optional but recommended
python-dotenv>=1.0.0    # Environment variable management
asyncio>=3.4.3          # Async IO support (usually built-in)

# For development/testing
pytest>=7.4.0           # Testing framework
pytest-asyncio>=0.21.0  # Async test support
black>=23.0.0           # Code formatting
mypy>=1.5.0             # Type checking

# For production
uvloop>=0.18.0          # Faster event loop (optional)
ujson>=5.8.0            # Faster JSON parsing (optional)
